ERROR:  role "admin" already exists
psql:obj.sql:2209: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2210: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2211: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2212: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2213: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2214: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2215: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2216: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2217: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2218: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2219: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2220: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2221: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2222: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2223: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2224: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2225: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2226: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2227: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2228: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2229: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2230: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2231: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2232: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2233: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2234: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2235: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2236: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2237: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2238: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2239: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2240: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2241: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2242: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2243: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2244: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2245: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2246: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2247: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2248: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2249: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2250: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2251: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2252: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2253: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2254: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2255: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2256: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2257: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2258: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2259: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2260: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2261: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2262: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2263: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2264: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2265: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2266: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2267: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2268: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2269: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2270: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2271: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2272: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2273: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2274: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2275: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2276: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2277: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2278: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2279: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2280: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2281: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2282: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2283: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2284: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2285: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2286: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2287: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2288: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2289: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2290: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2291: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2292: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2293: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2294: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2295: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2296: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2297: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2298: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2299: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2300: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2301: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2302: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2303: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2304: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2305: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2306: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2307: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2308: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2309: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2310: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2311: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2312: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2313: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2314: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2315: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2316: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2317: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2318: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2319: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2320: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2321: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2322: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2323: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2324: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2325: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2326: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2327: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2328: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2329: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2330: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2331: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2332: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2333: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2334: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2335: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2336: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2337: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2338: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2339: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2340: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2341: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2342: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2343: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2344: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2345: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2346: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2347: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2348: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2349: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2350: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2351: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2352: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2353: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2354: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2355: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2356: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2357: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2358: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2359: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2360: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2361: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2362: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2363: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2364: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2365: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2366: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2367: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2368: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2369: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2370: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2371: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2372: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2373: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2374: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2375: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2376: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2377: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2378: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2379: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2380: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2381: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2382: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2383: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2384: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2385: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2386: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2387: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2388: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2389: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2390: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2391: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2392: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2393: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2394: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2395: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2396: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2397: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2398: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2399: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2400: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2401: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2402: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2403: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2404: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2405: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2406: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2407: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2408: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2409: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2410: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2411: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2412: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2413: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2414: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2415: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2416: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2417: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2418: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2419: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2420: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2421: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2422: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2423: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2424: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2425: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2426: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2427: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2428: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2429: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2430: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2431: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2432: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2433: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2434: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2435: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2436: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2437: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2438: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2439: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2440: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2441: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2442: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2443: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2444: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2445: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2446: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2447: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2448: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2449: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2450: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2451: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2452: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2453: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2454: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2455: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2456: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2457: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2458: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2459: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2460: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2461: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2462: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2463: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2464: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2465: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2466: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2467: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2468: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2469: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2470: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2471: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2472: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2473: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2474: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2475: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2476: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2477: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2478: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2479: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2480: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2481: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2482: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2483: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2484: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2485: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2486: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2487: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2488: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2489: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2490: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2491: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2492: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2493: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2494: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2495: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2496: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2497: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2498: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2499: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2500: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2501: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2502: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2503: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2504: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2505: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2506: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2507: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2508: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2509: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2510: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2511: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2512: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2513: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2514: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2515: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2516: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2517: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2518: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2519: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2520: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2521: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2522: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2523: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2524: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2525: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2526: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2527: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2528: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2529: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2530: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2531: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2532: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2533: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2534: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2535: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2536: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2537: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2538: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2539: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2540: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2541: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2542: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2543: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2544: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2545: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2546: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2547: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2548: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2549: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2550: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2551: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2552: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2553: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2554: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2555: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2556: ERROR:  current transaction is aborted, commands ignored until end of transaction block
psql:obj.sql:2557: ERROR:  current transaction is aborted, commands ignored until end of transaction block
